node_id_org,node_id_dest,distance,highway,oneway
288390844,3722883795,10.707912,tertiary,yes
3722883795,3722883792,257.936168,tertiary,yes
3722883792,3722883790,17.100165,tertiary,yes
3722883790,288391206,254.449122,tertiary,yes
288391206,2303738289,11.350785,tertiary,yes
2303738289,2303738276,144.759466,tertiary,yes
2303738276,1666878475,13.092782,tertiary,yes
288390245,3722883792,235.271514,tertiary,
3722883792,3722883791,9.975020,tertiary,
3722883791,288391433,111.714019,tertiary,
288391433,288391841,8.731547,tertiary,
288391841,3722883781,8.608842,tertiary,
3722883781,288391435,7.066541,tertiary,
288391435,2303738298,9.565086,tertiary,
2303738298,288391436,7.318817,tertiary,
288391436,2303738297,8.623847,tertiary,
2303738297,3722883779,8.123663,tertiary,
3722883779,2303738299,6.472719,tertiary,
2303738299,288391842,7.605674,tertiary,
288391842,3722883783,6.851387,tertiary,
3722883783,2303738301,7.452276,tertiary,
2303738301,1312828742,127.295926,tertiary,
1312828742,3731206098,165.009264,tertiary,
3731206098,3731206100,9.290774,tertiary,
3731206100,288391448,298.268995,tertiary,
288391448,288391450,14.593719,tertiary,
288391450,1337930568,7.425221,tertiary,
1337930568,288391847,7.611654,tertiary,
288391847,1337930547,8.429951,tertiary,
1337930547,288391848,8.428558,tertiary,
288391848,288391850,69.960978,tertiary,
288392987,288391987,6.591185,tertiary,
288391987,2303738241,22.643448,tertiary,
2303738241,288392113,13.631234,tertiary,
288392113,2303738253,111.849721,tertiary,
2303738253,2303738254,7.328066,tertiary,
2303738254,2303738263,202.438147,tertiary,
2303738263,289053287,207.867756,tertiary,
289053287,288392096,206.109804,tertiary,
1666878447,3722883609,108.923099,tertiary,
3722883609,1666878548,130.211318,tertiary,
1666878548,288392932,177.104871,tertiary,
288392932,288392933,24.439030,tertiary,
288392933,288393007,26.903396,tertiary,
288393007,288392935,14.904938,tertiary,
288392935,288392987,14.963888,tertiary,
288392987,288392988,18.789271,tertiary,
288392988,288392937,14.456480,tertiary,
288392937,2303738228,12.561133,tertiary,
2303738228,288392938,11.041982,tertiary,
288392938,2303738225,10.371979,tertiary,
2303738225,288392939,8.824884,tertiary,
288392939,2303738221,12.983569,tertiary,
2303738221,2303738219,39.372836,tertiary,
2303738219,2303738217,8.810530,tertiary,
2303738217,288393008,54.692853,tertiary,
288393008,2303738213,9.354424,tertiary,
2303738213,288393009,9.062913,tertiary,
288393009,2303738212,7.244262,tertiary,
2303738212,288392945,10.282718,tertiary,
288392945,288393010,14.793145,tertiary,
288393010,288392947,13.015431,tertiary,
288392947,288392993,14.904973,tertiary,
288392993,288392995,10.102591,tertiary,
288392995,288467163,39.023795,tertiary,
288467163,2303738224,94.051396,tertiary,
2303738224,2303738226,10.783292,tertiary,
2303738226,2303738248,200.941117,tertiary,
2303738248,289053284,207.568616,tertiary,
289053284,288467177,86.851337,tertiary,
288467177,288467178,8.072061,tertiary,
288467178,288467179,9.644540,tertiary,
288467179,288467180,12.715642,tertiary,
288467180,288467181,12.077819,tertiary,
288467181,288467182,11.057860,tertiary,
288467182,288467183,8.288775,tertiary,
288467183,2303738275,39.417704,tertiary,
2303738275,288672160,88.215385,tertiary,
288672160,288672163,10.091699,tertiary,
288672163,288672165,11.993213,tertiary,
288672165,288672167,12.005185,tertiary,
288672167,288672169,13.433832,tertiary,
288672169,3731206068,10.034189,tertiary,
3731206068,3731206075,87.599182,tertiary,
3731206075,3731206076,8.854860,tertiary,
3731206076,4414299139,139.780749,tertiary,
4414299139,288672186,20.094017,tertiary,
288672186,2303738302,13.790420,tertiary,
2303738302,288672187,9.312050,tertiary,
288672187,3731602769,6.095055,tertiary,
3731602769,2303738304,6.139388,tertiary,
2303738304,3731602775,8.476887,tertiary,
3731602775,288672188,7.451470,tertiary,
288672188,288672191,55.175477,tertiary,
288672191,3731602773,8.565919,tertiary,
3731602773,2303738303,6.659606,tertiary,
2303738303,288672192,9.003793,tertiary,
288672192,3731602767,6.214184,tertiary,
3731602767,288672193,6.024920,tertiary,
288672193,4414299128,39.933581,tertiary,
4414299128,288672196,48.654137,tertiary,
1321238734,1321238712,30.447724,unclassified,
1321238712,2535018026,7.301614,unclassified,
2535018026,2535018027,5.779570,unclassified,
2535018027,288692402,5.053341,unclassified,
288692402,444299356,80.951584,unclassified,
444299356,1321235556,60.833003,unclassified,
1321235556,2535001983,29.934544,unclassified,
2535001983,2535001986,23.404818,unclassified,
2535001986,1751045523,15.392995,unclassified,
1751045523,1321235527,70.124396,unclassified,
1321235527,1321204480,27.863807,unclassified,
1321204480,1321204488,54.973674,unclassified,
1321204488,2535018038,5.848005,unclassified,
2535018038,1321204481,10.790557,unclassified,
1321204481,2535018039,2.563940,unclassified,
2535018039,1321436207,47.060849,unclassified,
1321436207,1321204433,60.667131,unclassified,
1321204433,1321204412,58.997626,unclassified,
1321204412,1321204401,57.361862,unclassified,
1321204401,1321204418,59.815059,unclassified,
1321204418,623657484,77.372773,unclassified,
598550692,2376008956,162.579665,tertiary,
2376008956,2534610618,133.243633,tertiary,
2534610618,2376169792,159.381273,tertiary,
2376169792,2534592558,176.747730,tertiary,
2534592558,2534592560,17.779416,tertiary,
2534592560,1667342175,152.867515,tertiary,
1667342175,600744565,139.875657,tertiary,
600744565,1667342248,124.498051,tertiary,
1667342248,1104454076,131.061141,tertiary,
288364105,444299345,169.027259,secondary,yes
444299345,444299355,26.275996,secondary,yes
444299355,444299353,43.714434,secondary,yes
444299353,1751045528,13.029374,secondary,yes
288701221,2536258904,155.094227,tertiary,yes
2536258904,1493238981,89.062521,tertiary,yes
1493238981,1493249392,102.184350,tertiary,yes
1493249392,1493228244,38.101895,tertiary,yes
1493228244,288700899,33.836317,tertiary,yes
288700899,598553561,45.511244,tertiary,yes
598553561,598553562,34.705439,tertiary,yes
598553562,1493249370,23.170235,tertiary,yes
1493249370,598553563,9.843824,tertiary,yes
598553563,598553564,48.466427,tertiary,yes
598553564,598553565,40.802768,tertiary,yes
598553565,2305143704,18.265994,tertiary,yes
2305143704,598553566,21.464626,tertiary,yes
598553566,1493249409,6.136633,tertiary,yes
1493249409,598553567,54.544262,tertiary,yes
598553567,2305143694,29.922481,tertiary,yes
2305143694,1493265101,66.029771,tertiary,yes
1493265101,1493265087,91.968601,tertiary,yes
1493265087,2305143677,55.195695,tertiary,yes
2305143677,2536280249,14.371587,tertiary,yes
2536280249,1667341648,168.724119,tertiary,yes
1667341648,1664108169,208.024142,tertiary,yes
1664108169,1664108096,300.121516,tertiary,yes
1664108096,1664107863,296.158845,tertiary,yes
1664107863,600745305,53.870829,tertiary,yes
288701221,288701223,37.449998,unclassified,
288701223,288701224,251.278473,tertiary,
288364845,2303738197,79.100148,tertiary,
2303738197,288704759,104.125222,tertiary,
288704759,288705116,371.174504,tertiary,
288705116,289009379,202.256257,tertiary,
289009379,3722879120,134.401783,tertiary,
3722879120,289007785,116.097925,tertiary,
289007785,289008075,76.301555,tertiary,
289008075,2303738204,71.595722,tertiary,
2303738204,289008544,97.951088,tertiary,
289008544,2303738216,17.055167,tertiary,
2303738216,289008545,10.065925,tertiary,
289008545,2303738218,14.747209,tertiary,
2303738218,289008546,10.269678,tertiary,
289008546,289008547,11.376538,tertiary,
289008547,2303738222,12.782779,tertiary,
2303738222,289008548,10.115053,tertiary,
289008548,289008549,12.394688,tertiary,
289008549,2303738227,8.767772,tertiary,
2303738227,289009385,13.404828,tertiary,
289009385,289008632,63.102496,tertiary,
289008632,288703314,103.830864,tertiary,
288703314,3722883544,15.465097,tertiary,
3722883544,288703890,14.449150,tertiary,
288703890,288703894,331.509862,tertiary,
288703894,288703324,5.282030,tertiary,
288703324,288703895,4.292707,tertiary,
288703895,288703326,3.658044,tertiary,
288703326,288703896,5.906341,tertiary,
288703896,3722883753,4.132772,tertiary,
3722883753,288703328,4.309045,tertiary,
288703328,3722883767,55.023233,tertiary,
3722883767,289013442,220.798841,tertiary,
289013442,289009613,116.568440,tertiary,
289009613,289010143,205.447510,tertiary,
289010143,289012224,53.042113,tertiary,
289012224,1985662164,44.230562,tertiary,
1985662164,2367366010,91.136788,tertiary,
2367366010,370509251,233.289846,tertiary,
370509251,288703358,103.269725,tertiary,
288703358,288703913,255.323521,tertiary,
288703913,288703364,33.544706,tertiary,
288703364,1493232151,154.019816,tertiary,
1493232151,1493249423,128.754245,tertiary,
1493249423,2536258904,133.721676,tertiary,
2536258904,2536258907,10.754402,tertiary,
2536258907,748653261,70.044805,tertiary,
748653261,748653216,52.218901,tertiary,
748653216,748653217,54.271344,tertiary,
748653217,748653249,8.510896,tertiary,
748653249,2526549411,26.418068,tertiary,
2526549411,748620865,10.030568,tertiary,
748620865,748620804,15.790937,tertiary,
748620804,1768479605,8.694614,tertiary,
1768479605,2536280365,56.045765,tertiary,
2536280365,1321235559,60.563244,tertiary,
1321235559,1321235564,57.623626,tertiary,
1321235564,623655691,85.356105,tertiary,
289023236,3722883544,113.231847,tertiary,
3722883544,2303738230,173.062880,tertiary,
288363771,288767051,207.736533,tertiary,
288767051,600744566,85.815491,tertiary,
600744566,598717053,73.245767,tertiary,
598717053,598717054,65.513592,tertiary,
598717054,598717055,18.148817,tertiary,
288768823,2534592877,109.897107,trunk,yes
2534592877,288769110,20.318303,trunk,yes
288769110,281676598,246.088375,trunk,yes
288769189,288769192,24.835604,trunk_link,yes
288769192,288769193,16.990117,trunk_link,yes
288769193,2534592652,10.188376,trunk_link,yes
2534592652,2534592679,11.356944,trunk_link,yes
2534592679,288769194,10.153270,trunk_link,yes
288769194,2534592686,14.710856,trunk_link,yes
2534592686,288769195,31.316990,trunk_link,yes
288769195,2534592691,3.776578,trunk_link,yes
2534592691,288769196,4.836130,trunk_link,yes
288769196,2534592701,20.087607,trunk_link,yes
2534592701,288769100,13.591674,trunk_link,yes
288769100,2534592734,9.493676,trunk_link,yes
2534592734,288769102,12.950672,trunk_link,yes
288769102,288769103,15.225088,trunk_link,yes
288769103,2534592875,12.659650,trunk_link,yes
2534592875,288769106,7.517843,trunk_link,yes
288769106,2534592882,10.023835,trunk_link,yes
2534592882,288769107,10.550579,trunk_link,yes
288769107,2534592815,8.515848,trunk_link,yes
2534592815,288769110,20.438423,trunk_link,yes
288797930,3788621455,26.479980,tertiary,
3788621455,3788621453,231.789526,tertiary,
3788621453,288797933,27.953797,tertiary,
288797933,289023236,270.057403,tertiary,
289023236,288703754,379.039913,tertiary,
288703754,2303738211,113.975186,tertiary,
289006498,289006530,318.256790,tertiary,
289014107,289012753,248.094459,tertiary,
289012753,289009947,188.170363,tertiary,
289009947,5669022848,126.665327,tertiary,
5669022848,1985662172,40.723954,tertiary,
1985662172,1104232604,165.587440,tertiary,
1104232604,289009613,97.208631,tertiary,
1750823588,1750823586,135.207951,tertiary,
1750823586,1750823564,33.912533,tertiary,
1750823564,1750823562,97.315382,tertiary,
1750823562,1750823559,47.748176,tertiary,
1750823559,1750823557,160.970639,tertiary,
1750823557,1759541296,117.795602,tertiary,
1759541296,289012353,44.574946,tertiary,
289012353,289010135,51.833691,tertiary,
289010135,289011041,47.656921,tertiary,
289011041,289015362,104.367999,tertiary,
289015362,289009947,54.046879,tertiary,
289009947,289009948,54.094275,tertiary,
289009948,289014295,86.735231,tertiary,
289014295,289009951,125.551049,tertiary,
289010132,289015455,143.986087,tertiary,
289015455,289010135,43.676691,tertiary,
289010135,289010908,169.822073,tertiary,
289010908,289010909,163.592247,tertiary,
289010909,289010894,46.710710,tertiary,
289010894,289010143,51.201809,tertiary,
289010909,1333614199,151.407040,tertiary,
1333614199,1104232604,54.301236,tertiary,
1104232604,289010219,54.025626,tertiary,
289010219,289010220,63.666849,tertiary,
289010220,289010222,25.500768,tertiary,
289010222,289010226,125.726887,tertiary,
444294557,3722883402,240.469452,tertiary,
3722883402,3722883207,258.650460,tertiary,
3722883207,289023694,257.576410,tertiary,
288363771,288364075,17.271534,secondary,
288364075,3731514488,49.806800,secondary,
289027560,289027447,58.101221,secondary,
289027447,1985662164,8.005002,secondary,
1985662164,2908550073,46.291699,secondary,
2908550073,2908550078,146.007389,secondary,
2908550078,2367366008,82.062372,secondary,
2367366008,1759541296,158.094543,secondary,
1759541296,1939094729,274.998876,secondary,
1939094729,444292274,160.029759,secondary,
444292274,289025045,239.003295,secondary,
289025045,1455553574,72.220095,secondary,
1455553574,288706684,54.322386,secondary,
288706684,1455553564,109.645843,secondary,
1455553564,289024870,23.106348,secondary,
289024870,1664107673,140.106127,secondary,
1664107673,289025049,116.971881,secondary,
289025049,600745301,192.498956,secondary,
600745301,288706610,8.670881,secondary,
289053284,3731514455,106.365778,tertiary,
3731514455,3731514458,18.777281,tertiary,
3731514458,289053287,106.358944,tertiary,
1455553561,3722883348,140.780963,tertiary,
3722883348,1664107743,51.835205,tertiary,
1664107743,1759531757,61.574195,tertiary,
1759531757,1664107798,63.119268,tertiary,
1664107798,1759531745,34.978161,tertiary,
1759531745,1455553611,118.789076,tertiary,
1455553611,1455553673,121.012063,tertiary,
1455553673,1759531744,103.294481,tertiary,
1759531744,1455553742,35.697152,tertiary,
1455553742,1759520987,34.920533,tertiary,
1759520987,1455553766,11.185818,tertiary,
1455553766,1759520942,23.107067,tertiary,
1759520942,1455553776,36.021901,tertiary,
1455553776,3731514495,110.022703,tertiary,
3731514495,3731514466,44.256512,tertiary,
3731514466,1939094733,114.004712,tertiary,
1939094733,1750823538,38.902688,tertiary,
1750823538,1750827856,64.430924,tertiary,
1750827856,1750823589,63.944244,tertiary,
1750823589,1750823594,52.460503,tertiary,
1750823594,1750823562,56.542887,tertiary,
1750823562,370509550,84.831526,tertiary,
370509550,1750823606,30.011403,tertiary,
1750823606,370271393,112.363800,tertiary,
370271393,370509251,206.257563,tertiary,
444294561,3817789354,72.590967,trunk_link,yes
3817789354,444294562,21.733913,trunk_link,yes
444299312,444299313,222.059978,unclassified,yes
444299313,444299318,26.284354,unclassified,yes
444299324,1667341614,97.168445,unclassified,yes
1667341614,444299326,93.939154,unclassified,yes
444299326,2305143649,30.292746,unclassified,yes
2305143649,444299327,14.565876,unclassified,yes
444299327,2305143652,14.588828,unclassified,yes
2305143652,1493232152,26.547927,unclassified,yes
1493232152,1493271232,94.814221,unclassified,yes
1493271232,444299331,100.005627,unclassified,yes
288705844,288705851,190.036195,trunk_link,yes
288705851,444292272,168.925213,trunk_link,yes
444294562,3156121135,195.002649,trunk_link,yes
3156121135,444294564,170.428252,trunk_link,yes
444292272,444292273,86.913215,trunk_link,yes
444299334,288705851,220.345241,tertiary,
288705851,3156121135,63.635037,tertiary,
3156121135,444299323,226.597544,tertiary,
444299323,444299318,30.594066,tertiary,
444299318,3731514495,17.850962,tertiary,
3731514495,1455553768,152.029184,tertiary,
1455553768,444292274,173.943870,tertiary,
444299336,598550695,22.835773,trunk_link,yes
598550695,2534904703,7.954075,trunk_link,yes
2534904703,2534904704,8.299941,trunk_link,yes
2534904704,2534904705,6.002380,trunk_link,yes
2534904705,2534904706,9.594645,trunk_link,yes
2534904706,444299337,5.699164,trunk_link,yes
444299337,2534904707,16.530769,trunk_link,yes
2534904707,444299339,14.582331,trunk_link,yes
444299339,2534904713,11.937722,trunk_link,yes
2534904713,2534904717,12.624286,trunk_link,yes
2534904717,444299340,12.258852,trunk_link,yes
444299340,2534904729,20.118972,trunk_link,yes
2534904729,1320895427,43.392898,trunk_link,yes
1320895427,444299343,14.270244,trunk_link,yes
444299343,444299344,13.937243,trunk_link,yes
444299344,2534904789,10.487604,trunk_link,yes
2534904789,1320895431,13.174881,trunk_link,yes
1320895431,2534904805,66.475935,trunk_link,yes
2534904805,444299345,20.499553,trunk_link,yes
281676597,281676598,30.476785,motorway_link,yes
446785587,446785588,66.342998,motorway_link,yes
446785588,2535291711,29.436061,motorway_link,yes
2535291711,2305166869,119.988132,motorway_link,yes
2305166869,446785589,66.436804,motorway_link,yes
446785589,182371599,112.758064,motorway_link,yes
288706349,598880715,1394.906118,motorway,yes
598550697,598550699,22.884052,trunk_link,yes
598550699,2534904724,12.180578,trunk_link,yes
2534904724,598550702,10.177878,trunk_link,yes
598550702,2534917527,3.816535,trunk_link,yes
2534917527,598550705,3.501104,trunk_link,yes
598550742,2534904725,10.443237,trunk_link,yes
2534904725,598550744,26.077221,trunk_link,yes
598550744,598550748,10.782685,trunk_link,yes
598550748,598550749,8.700644,trunk_link,yes
598550749,598550751,8.991834,trunk_link,yes
598550751,598550752,8.993870,trunk_link,yes
598550752,2534904757,4.590500,trunk_link,yes
2534904757,2534904761,4.233818,trunk_link,yes
2534904761,598550755,7.119475,trunk_link,yes
598550755,598550756,7.403339,trunk_link,yes
598550756,2534904780,4.469127,trunk_link,yes
2534904780,598550758,4.423517,trunk_link,yes
598550758,2534904785,5.347558,trunk_link,yes
2534904785,598550760,4.485152,trunk_link,yes
598550760,598550761,9.156608,trunk_link,yes
598550761,598550763,8.378623,trunk_link,yes
598550763,598550764,9.025425,trunk_link,yes
598550764,2534904770,6.201743,trunk_link,yes
2534904770,598550766,6.567376,trunk_link,yes
598550766,2534904756,7.398374,trunk_link,yes
2534904756,2534904752,7.132994,trunk_link,yes
2534904752,2534904748,10.770703,trunk_link,yes
2534904748,598550767,9.481332,trunk_link,yes
288768823,2534593001,17.883147,trunk_link,yes
2534593001,598552281,14.890197,trunk_link,yes
598552281,598552282,10.801279,trunk_link,yes
598552282,2534592966,9.706619,trunk_link,yes
2534592966,2534592953,4.920003,trunk_link,yes
2534592953,598552283,5.104584,trunk_link,yes
598552283,2534592925,4.523228,trunk_link,yes
2534592925,598552284,4.808322,trunk_link,yes
598552284,2534592903,4.140703,trunk_link,yes
2534592903,598552285,4.170453,trunk_link,yes
598552285,2534592887,3.269419,trunk_link,yes
2534592887,598552286,3.701385,trunk_link,yes
598552286,2534592848,2.734887,trunk_link,yes
2534592848,2534592828,2.920738,trunk_link,yes
2534592828,598552287,5.342790,trunk_link,yes
598552287,2534592782,4.049288,trunk_link,yes
2534592782,598552288,4.991951,trunk_link,yes
598552288,2534592768,4.087495,trunk_link,yes
2534592768,2534592770,4.219886,trunk_link,yes
2534592770,2534592773,5.915342,trunk_link,yes
2534592773,598552289,4.960427,trunk_link,yes
598552289,2534592804,5.253664,trunk_link,yes
2534592804,598552290,5.180532,trunk_link,yes
598552290,2534592862,4.314586,trunk_link,yes
2534592862,598552291,4.502206,trunk_link,yes
598552291,598552292,8.363942,trunk_link,yes
